uint8_t ARDUBOYFONT_IMG[] =
{
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,   4, 252,
    252, 252, 255, 255,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 120, 255,
    191, 255, 191, 255, 120, 255, 255, 255,  28, 255, 123, 255, 123, 255, 252, 255,
    255, 255, 254, 255, 189, 255, 187, 255, 124, 255, 255, 255,  60, 255, 122, 255,
    186, 255, 122, 255, 255, 255, 127, 255, 191, 255, 191, 255,  63, 255, 255, 255,
    127, 255, 191, 255, 191, 255, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 240, 255,
    240, 255, 112, 255, 181, 255, 181, 255, 119, 255, 240, 255, 113, 255, 178, 255,
    178, 255, 179, 255, 240, 255, 112, 255, 177, 255, 178, 255, 114, 255, 240, 255,
    243, 255, 176, 255, 176, 255, 115, 255, 240, 255,  49, 255, 178, 255, 178, 255,
    114, 255, 240, 255, 115, 255, 176, 255, 176, 255, 112, 255, 240, 255, 240, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,
    255, 255,  63,  63,  32,  63,  47,  63,  47,  63,  47,  63,  47,  63,  44,  63,
     43,  63,  43,  63,  45,  63,  47,  63,  40,  63,  47,  63,  47,  63,  40,  63,
     47,  63,  45,  63,  42,  63,  42,  63,  40,  63,  47,  63,  40,  63,  47,  63,
     47,  63,  40,  63,  47,  63,  38,  63,  37,  63,  37,  63,  40,  63,  47,  63,
     44,  63,  42,  63,  42,  63,  42,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  44,  63,  42,  63,  42,  63,  42,  63,  47,  63,  43,  63,  42,  63,
     42,  63,  45,  63,  47,  63,  44,  63,  43,  63,  43,  63,  45,  63,  47,  63,
     45,  63,  42,  63,  42,  63,  40,  63,  47,  63,  32,  63,  43,  63,  43,  63,
     44,  63,  47,  63,  44,  63,  42,  63,  42,  63,  42,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  32,  63,
     63,  63, 252, 252,   4, 252, 244, 252, 244, 252, 244, 252, 244, 252,  52, 252,
    116, 252, 116, 252,  52, 252, 244, 252, 116, 252, 180, 252, 180, 252, 116, 252,
    244, 252,  52, 252, 244, 252, 244, 252,  52, 252, 244, 252, 116, 252, 180, 252,
    180, 252, 116, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,   4, 252,
      4, 252, 196, 252,  36, 252,  36, 252, 228, 252,   4, 252,   4, 252, 164, 252,
    164, 252, 196, 252,   4, 252,  36, 252, 244, 252,  36, 252,   4, 252,   4, 252,
    244, 252,  68, 252,  68, 252, 132, 252,   4, 252, 196, 252, 164, 252, 164, 252,
    196, 252,   4, 252, 228, 252,  68, 252,  36, 252,  68, 252,   4, 252,   4, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,   4, 252,
    252, 252, 255, 255,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 120, 255,
    191, 255, 191, 255, 120, 255, 255, 255,  28, 255, 123, 255, 123, 255, 252, 255,
    255, 255, 254, 255, 189, 255, 187, 255, 124, 255, 255, 255,  60, 255, 122, 255,
    186, 255, 122, 255, 255, 255, 127, 255, 191, 255, 191, 255,  63, 255, 255, 255,
    127, 255, 191, 255, 191, 255, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 240, 255,
    240, 255, 112, 255, 181, 255, 181, 255, 119, 255, 240, 255, 113, 255, 178, 255,
    178, 255, 179, 255, 240, 255, 112, 255, 177, 255, 178, 255, 114, 255, 240, 255,
    243, 255, 176, 255, 176, 255, 115, 255, 240, 255,  49, 255, 178, 255, 178, 255,
    114, 255, 240, 255, 115, 255, 176, 255, 176, 255, 112, 255, 240, 255, 240, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,
    255, 255,  63,  63,  32,  63,  47,  63,  47,  63,  47,  63,  47,  63,  44,  63,
     43,  63,  43,  63,  45,  63,  47,  63,  40,  63,  47,  63,  47,  63,  40,  63,
     47,  63,  45,  63,  42,  63,  42,  63,  40,  63,  47,  63,  40,  63,  47,  63,
     47,  63,  40,  63,  47,  63,  38,  63,  37,  63,  37,  63,  40,  63,  47,  63,
     44,  63,  42,  63,  42,  63,  42,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  44,  63,  42,  63,  42,  63,  42,  63,  47,  63,  43,  63,  42,  63,
     42,  63,  45,  63,  47,  63,  44,  63,  43,  63,  43,  63,  45,  63,  47,  63,
     45,  63,  42,  63,  42,  63,  40,  63,  47,  63,  32,  63,  43,  63,  43,  63,
     44,  63,  47,  63,  44,  63,  42,  63,  42,  63,  42,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  32,  63,
     63,  63, 252, 252,   4, 252, 244, 252, 244, 252, 244, 252, 244, 252,  52, 252,
    116, 252, 116, 252,  52, 252, 244, 252, 116, 252, 180, 252, 180, 252, 116, 252,
    244, 252,  52, 252, 244, 252, 244, 252,  52, 252, 244, 252, 116, 252, 180, 252,
    180, 252, 116, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,   4, 252,
      4, 252, 196, 252,  36, 252,  36, 252, 228, 252,   4, 252,   4, 252, 164, 252,
    164, 252, 196, 252,   4, 252,  36, 252, 244, 252,  36, 252,   4, 252,   4, 252,
    244, 252,  68, 252,  68, 252, 132, 252,   4, 252, 196, 252, 164, 252, 164, 252,
    196, 252,   4, 252, 228, 252,  68, 252,  36, 252,  68, 252,   4, 252,   4, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,   4, 252,
    252, 252, 255, 255,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 120, 255,
    191, 255, 191, 255, 120, 255, 255, 255,  28, 255, 123, 255, 123, 255, 252, 255,
    255, 255, 254, 255, 189, 255, 187, 255, 124, 255, 255, 255,  60, 255, 122, 255,
    186, 255, 122, 255, 255, 255, 127, 255, 191, 255, 191, 255,  63, 255, 255, 255,
    127, 255, 191, 255, 191, 255, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 240, 255,
    240, 255, 112, 255, 181, 255, 181, 255, 119, 255, 240, 255, 113, 255, 178, 255,
    178, 255, 179, 255, 240, 255, 112, 255, 177, 255, 178, 255, 114, 255, 240, 255,
    243, 255, 176, 255, 176, 255, 115, 255, 240, 255,  49, 255, 178, 255, 178, 255,
    114, 255, 240, 255, 115, 255, 176, 255, 176, 255, 112, 255, 240, 255, 240, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,
    255, 255,  63,  63,  32,  63,  47,  63,  47,  63,  47,  63,  47,  63,  44,  63,
     43,  63,  43,  63,  45,  63,  47,  63,  40,  63,  47,  63,  47,  63,  40,  63,
     47,  63,  45,  63,  42,  63,  42,  63,  40,  63,  47,  63,  40,  63,  47,  63,
     47,  63,  40,  63,  47,  63,  38,  63,  37,  63,  37,  63,  40,  63,  47,  63,
     44,  63,  42,  63,  42,  63,  42,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  44,  63,  42,  63,  42,  63,  42,  63,  47,  63,  43,  63,  42,  63,
     42,  63,  45,  63,  47,  63,  44,  63,  43,  63,  43,  63,  45,  63,  47,  63,
     45,  63,  42,  63,  42,  63,  40,  63,  47,  63,  32,  63,  43,  63,  43,  63,
     44,  63,  47,  63,  44,  63,  42,  63,  42,  63,  42,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  32,  63,
     63,  63, 252, 252,   4, 252, 244, 252, 244, 252, 244, 252, 244, 252,  52, 252,
    116, 252, 116, 252,  52, 252, 244, 252, 116, 252, 180, 252, 180, 252, 116, 252,
    244, 252,  52, 252, 244, 252, 244, 252,  52, 252, 244, 252, 116, 252, 180, 252,
    180, 252, 116, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 116, 252, 180, 252, 180, 252,  52, 252, 244, 252, 244, 252, 180, 252,
    180, 252, 116, 252, 244, 252, 180, 252,  20, 252, 180, 252, 244, 252, 244, 252,
     20, 252, 116, 252, 116, 252, 244, 252, 244, 252, 116, 252, 180, 252, 180, 252,
    116, 252, 244, 252,  52, 252, 116, 252, 180, 252, 116, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,   4, 252,
    252, 252, 255, 255,   0, 255, 255, 255, 255, 255,  15, 255,  15, 255, 200, 255,
     47, 255,  47, 255,  72, 255,  15, 255, 236, 255, 139, 255, 139, 255,  12, 255,
     15, 255,  14, 255, 173, 255, 171, 255, 204, 255,  15, 255, 236, 255,  74, 255,
     42, 255, 202, 255,  15, 255, 207, 255,  47, 255,  47, 255, 239, 255,  15, 255,
    207, 255, 175, 255, 175, 255, 207, 255,  15, 255,  15, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 118, 255, 181, 255, 181, 255, 120, 255, 255, 255, 125, 255, 186, 255,
    186, 255, 184, 255, 255, 255, 127, 255, 188, 255, 187, 255, 123, 255, 255, 255,
    248, 255, 191, 255, 191, 255, 120, 255, 255, 255,  60, 255, 186, 255, 186, 255,
    122, 255, 255, 255, 120, 255, 191, 255, 191, 255, 127, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,
    255, 255,  63,  63,  32,  63,  47,  63,  47,  63,  32,  63,  32,  63,  33,  63,
     34,  63,  34,  63,  33,  63,  32,  63,  35,  63,  32,  63,  32,  63,  35,  63,
     32,  63,  33,  63,  34,  63,  34,  63,  35,  63,  32,  63,  35,  63,  32,  63,
     32,  63,  35,  63,  32,  63,  32,  63,  37,  63,  37,  63,  39,  63,  32,  63,
     33,  63,  34,  63,  34,  63,  34,  63,  32,  63,  32,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  44,  63,  42,  63,  42,  63,  42,  63,  47,  63,  43,  63,  42,  63,
     42,  63,  45,  63,  47,  63,  44,  63,  43,  63,  43,  63,  45,  63,  47,  63,
     45,  63,  42,  63,  42,  63,  40,  63,  47,  63,  32,  63,  43,  63,  43,  63,
     44,  63,  47,  63,  44,  63,  42,  63,  42,  63,  42,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  32,  63,
     63,  63, 252, 252,   4, 252, 244, 252, 244, 252, 244, 252, 244, 252,  52, 252,
    116, 252, 116, 252,  52, 252, 244, 252, 116, 252, 180, 252, 180, 252, 116, 252,
    244, 252,  52, 252, 244, 252, 244, 252,  52, 252, 244, 252, 116, 252, 180, 252,
    180, 252, 116, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 116, 252, 180, 252, 180, 252,  52, 252, 244, 252, 244, 252, 180, 252,
    180, 252, 116, 252, 244, 252, 180, 252,  20, 252, 180, 252, 244, 252, 244, 252,
     20, 252, 116, 252, 116, 252, 244, 252, 244, 252, 116, 252, 180, 252, 180, 252,
    116, 252, 244, 252,  52, 252, 116, 252, 180, 252, 116, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,   4, 252,
    252, 252, 255, 255,   0, 255, 255, 255, 255, 255,  15, 255,  15, 255, 200, 255,
     47, 255,  47, 255,  72, 255,  15, 255, 236, 255, 139, 255, 139, 255,  12, 255,
     15, 255,  14, 255, 173, 255, 171, 255, 204, 255,  15, 255, 236, 255,  74, 255,
     42, 255, 202, 255,  15, 255, 207, 255,  47, 255,  47, 255, 239, 255,  15, 255,
    207, 255, 175, 255, 175, 255, 207, 255,  15, 255,  15, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 118, 255, 181, 255, 181, 255, 120, 255, 255, 255, 125, 255, 186, 255,
    186, 255, 184, 255, 255, 255, 127, 255, 188, 255, 187, 255, 123, 255, 255, 255,
    248, 255, 191, 255, 191, 255, 120, 255, 255, 255,  60, 255, 186, 255, 186, 255,
    122, 255, 255, 255, 120, 255, 191, 255, 191, 255, 127, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,
    255, 255,  63,  63,  32,  63,  47,  63,  47,  63,  32,  63,  32,  63,  33,  63,
     34,  63,  34,  63,  33,  63,  32,  63,  35,  63,  32,  63,  32,  63,  35,  63,
     32,  63,  33,  63,  34,  63,  34,  63,  35,  63,  32,  63,  35,  63,  32,  63,
     32,  63,  35,  63,  32,  63,  32,  63,  37,  63,  37,  63,  39,  63,  32,  63,
     33,  63,  34,  63,  34,  63,  34,  63,  32,  63,  32,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  44,  63,  42,  63,  42,  63,  42,  63,  47,  63,  43,  63,  42,  63,
     42,  63,  45,  63,  47,  63,  44,  63,  43,  63,  43,  63,  45,  63,  47,  63,
     45,  63,  42,  63,  42,  63,  40,  63,  47,  63,  32,  63,  43,  63,  43,  63,
     44,  63,  47,  63,  44,  63,  42,  63,  42,  63,  42,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  32,  63,
     63,  63, 252, 252,   4, 252, 244, 252, 244, 252, 244, 252, 244, 252,  52, 252,
    116, 252, 116, 252,  52, 252, 244, 252, 116, 252, 180, 252, 180, 252, 116, 252,
    244, 252,  52, 252, 244, 252, 244, 252,  52, 252, 244, 252, 116, 252, 180, 252,
    180, 252, 116, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 116, 252, 180, 252, 180, 252,  52, 252, 244, 252, 244, 252, 180, 252,
    180, 252, 116, 252, 244, 252, 180, 252,  20, 252, 180, 252, 244, 252, 244, 252,
     20, 252, 116, 252, 116, 252, 244, 252, 244, 252, 116, 252, 180, 252, 180, 252,
    116, 252, 244, 252,  52, 252, 116, 252, 180, 252, 116, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,   4, 252,
    252, 252, 255, 255,   0, 255, 255, 255, 255, 255,  15, 255,  15, 255, 200, 255,
     47, 255,  47, 255,  72, 255,  15, 255, 236, 255, 139, 255, 139, 255,  12, 255,
     15, 255,  14, 255, 173, 255, 171, 255, 204, 255,  15, 255, 236, 255,  74, 255,
     42, 255, 202, 255,  15, 255, 207, 255,  47, 255,  47, 255, 239, 255,  15, 255,
    207, 255, 175, 255, 175, 255, 207, 255,  15, 255,  15, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 118, 255, 181, 255, 181, 255, 120, 255, 255, 255, 125, 255, 186, 255,
    186, 255, 184, 255, 255, 255, 127, 255, 188, 255, 187, 255, 123, 255, 255, 255,
    248, 255, 191, 255, 191, 255, 120, 255, 255, 255,  60, 255, 186, 255, 186, 255,
    122, 255, 255, 255, 120, 255, 191, 255, 191, 255, 127, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,
    255, 255,  63,  63,  32,  63,  47,  63,  47,  63,  32,  63,  32,  63,  33,  63,
     34,  63,  34,  63,  33,  63,  32,  63,  35,  63,  32,  63,  32,  63,  35,  63,
     32,  63,  33,  63,  34,  63,  34,  63,  35,  63,  32,  63,  35,  63,  32,  63,
     32,  63,  35,  63,  32,  63,  32,  63,  37,  63,  37,  63,  39,  63,  32,  63,
     33,  63,  34,  63,  34,  63,  34,  63,  32,  63,  32,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  44,  63,  42,  63,  42,  63,  42,  63,  47,  63,  43,  63,  42,  63,
     42,  63,  45,  63,  47,  63,  44,  63,  43,  63,  43,  63,  45,  63,  47,  63,
     45,  63,  42,  63,  42,  63,  40,  63,  47,  63,  32,  63,  43,  63,  43,  63,
     44,  63,  47,  63,  44,  63,  42,  63,  42,  63,  42,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,
     47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  47,  63,  32,  63,
     63,  63, 252, 252,   4, 252, 244, 252, 244, 252, 244, 252, 244, 252,  52, 252,
    116, 252, 116, 252,  52, 252, 244, 252, 116, 252, 180, 252, 180, 252, 116, 252,
    244, 252,  52, 252, 244, 252, 244, 252,  52, 252, 244, 252, 116, 252, 180, 252,
    180, 252, 116, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252, 244, 252,
    244, 252, 116, 252, 180, 252, 180, 252,  52, 252, 244, 252, 244, 252, 180, 252,
    180, 252, 116, 252, 244, 252, 180, 252,  20, 252, 180, 252, 244, 252, 244, 252,
